   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	spi_transfer
  18               	spi_transfer:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8EBD      		out 78-32,r24
  26               	.L2:
  27               	.LM3:
  28 0002 0DB4      		in __tmp_reg__,77-32
  29 0004 07FE      		sbrs __tmp_reg__,7
  30 0006 00C0      		rjmp .L2
  31               	.LM4:
  32 0008 8EB5      		in r24,78-32
  33               	.LVL1:
  34               	/* epilogue start */
  35               	.LM5:
  36 000a 0895      		ret
  37               	.LFE6:
  39               	.global	spi_write_data
  41               	spi_write_data:
  42               	.LFB7:
  43               	.LM6:
  44               	.LVL2:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM7:
  48 000c FC01      		movw r30,r24
  49               	.LVL3:
  50 000e 90E0      		ldi r25,lo8(0)
  51               	.LVL4:
  52 0010 00C0      		rjmp .L6
  53               	.L8:
  54               	.LM8:
  55 0012 8081      		ld r24,Z
  56               	.LBB102:
  57               	.LBB103:
  58               	.LM9:
  59 0014 8EBD      		out 78-32,r24
  60               	.L7:
  61               	.LM10:
  62 0016 0DB4      		in __tmp_reg__,77-32
  63 0018 07FE      		sbrs __tmp_reg__,7
  64 001a 00C0      		rjmp .L7
  65               	.LM11:
  66 001c 8EB5      		in r24,78-32
  67               	.LBE103:
  68               	.LBE102:
  69               	.LM12:
  70 001e 9F5F      		subi r25,lo8(-(1))
  71 0020 3196      		adiw r30,1
  72               	.L6:
  73 0022 9617      		cp r25,r22
  74 0024 00F0      		brlo .L8
  75               	/* epilogue start */
  76               	.LM13:
  77 0026 0895      		ret
  78               	.LFE7:
  80               	.global	spi_read_data
  82               	spi_read_data:
  83               	.LFB8:
  84               	.LM14:
  85               	.LVL5:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	.LM15:
  89 0028 FC01      		movw r30,r24
  90               	.LVL6:
  91 002a 90E0      		ldi r25,lo8(0)
  92               	.LVL7:
  93 002c 00C0      		rjmp .L12
  94               	.L14:
  95               	.LBB104:
  96               	.LBB105:
  97               	.LM16:
  98 002e 1EBC      		out 78-32,__zero_reg__
  99               	.L13:
 100               	.LM17:
 101 0030 0DB4      		in __tmp_reg__,77-32
 102 0032 07FE      		sbrs __tmp_reg__,7
 103 0034 00C0      		rjmp .L13
 104               	.LM18:
 105 0036 8EB5      		in r24,78-32
 106               	.LBE105:
 107               	.LBE104:
 108               	.LM19:
 109 0038 8193      		st Z+,r24
 110               	.LM20:
 111 003a 9F5F      		subi r25,lo8(-(1))
 112               	.L12:
 113 003c 9617      		cp r25,r22
 114 003e 00F0      		brlo .L14
 115               	/* epilogue start */
 116               	.LM21:
 117 0040 0895      		ret
 118               	.LFE8:
 120               	.global	spi_init
 122               	spi_init:
 123               	.LFB9:
 124               	.LM22:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM23:
 128 0042 259A      		sbi 36-32,5
 129               	.LM24:
 130 0044 239A      		sbi 36-32,3
 131               	.LM25:
 132 0046 2498      		cbi 36-32,4
 133               	.LM26:
 134 0048 2C9A      		sbi 37-32,4
 135               	.LM27:
 136 004a 81E5      		ldi r24,lo8(81)
 137 004c 8CBD      		out 76-32,r24
 138               	/* epilogue start */
 139               	.LM28:
 140 004e 0895      		ret
 141               	.LFE9:
 143               	.global	setup
 145               	setup:
 146               	.LFB10:
 147               	.LM29:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LM30:
 151               	/* #APP */
 152               	 ;  84 "setup.c" 1
 153 0050 7894      		sei
 154               	 ;  0 "" 2
 155               	/* epilogue start */
 156               	.LM31:
 157               	/* #NOAPP */
 158 0052 0895      		ret
 159               	.LFE10:
 161               	.global	mirf_init
 163               	mirf_init:
 164               	.LFB11:
 165               	.LM32:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	.LM33:
 169 0054 219A      		sbi 36-32,1
 170               	.LM34:
 171 0056 229A      		sbi 36-32,2
 172               	.LM35:
 173 0058 2998      		cbi 37-32,1
 174               	.LM36:
 175 005a 2A9A      		sbi 37-32,2
 176               	.LM37:
 177 005c 0E94 0000 		call spi_init
 178               	/* epilogue start */
